Building wc matrix...

Done.

Wordcount matrix selected.

SVD


Building latent space using svd decomposition...
Query 15: P: 0.06666666666666667 R: 0.25

Query 16: P: 0.06666666666666667 R: 0.3333333333333333

Query 17: P: 0.13333333333333333 R: 0.5

Query 20: P: 0.06666666666666667 R: 0.2

Query 24: P: 0.2 R: 0.3

Query 28: P: 0.13333333333333333 R: 0.2

Query 32: P: 0.13333333333333333 R: 0.5

Query 33: P: 0.13333333333333333 R: 0.2857142857142857

Query 34: P: 0.13333333333333333 R: 0.5

Query 36: P: 0.06666666666666667 R: 0.1

Query 38: P: 0.06666666666666667 R: 0.07142857142857142

Query 39: P: 0.06666666666666667 R: 0.07692307692307693

Query 41: P: 0.13333333333333333 R: 0.3333333333333333

Query 42: P: 0.06666666666666667 R: 0.14285714285714285

Query 46: P: 0.2 R: 0.2

Query 47: P: 0.26666666666666666 R: 0.3333333333333333

Query 48: P: 0.13333333333333333 R: 0.6666666666666666

Query 52: P: 0.2 R: 0.2727272727272727

Query 53: P: 0.06666666666666667 R: 0.1

Query 54: P: 0.13333333333333333 R: 0.18181818181818182

Query 59: P: 0.13333333333333333 R: 0.3333333333333333

Query 60: P: 0.06666666666666667 R: 0.16666666666666666

Query 61: P: 0.06666666666666667 R: 0.16666666666666666

Query 64: P: 0.06666666666666667 R: 0.0625

Query 65: P: 0.06666666666666667 R: 0.16666666666666666

Query 66: P: 0.26666666666666666 R: 0.26666666666666666

Query 67: P: 0.06666666666666667 R: 0.16666666666666666

Query 68: P: 0.06666666666666667 R: 0.16666666666666666

Query 69: P: 0.06666666666666667 R: 0.09090909090909091

Query 70: P: 0.06666666666666667 R: 0.1111111111111111

Query 72: P: 0.13333333333333333 R: 0.09523809523809523

Query 74: P: 0.06666666666666667 R: 0.16666666666666666

Query 75: P: 0.13333333333333333 R: 0.25

Query 77: P: 0.13333333333333333 R: 0.5

Query 78: P: 0.06666666666666667 R: 0.16666666666666666

Query 86: P: 0.06666666666666667 R: 0.1111111111111111

Query 87: P: 0.2 R: 0.42857142857142855

Query 88: P: 0.06666666666666667 R: 0.14285714285714285

Query 89: P: 0.06666666666666667 R: 0.07142857142857142

Query 90: P: 0.06666666666666667 R: 0.1

Query 93: P: 0.13333333333333333 R: 0.15384615384615385

Query 99: P: 0.13333333333333333 R: 0.2

Query 100: P: 0.13333333333333333 R: 0.2857142857142857

Query 103: P: 0.06666666666666667 R: 0.16666666666666666

Query 104: P: 0.06666666666666667 R: 0.16666666666666666

Query 107: P: 0.2 R: 0.375

Query 110: P: 0.13333333333333333 R: 0.25

Query 111: P: 0.06666666666666667 R: 0.3333333333333333

Query 113: P: 0.06666666666666667 R: 0.2

Query 114: P: 0.06666666666666667 R: 0.2

Query 117: P: 0.06666666666666667 R: 0.25

Query 119: P: 0.06666666666666667 R: 0.1

Query 124: P: 0.06666666666666667 R: 0.05555555555555555

Query 125: P: 0.06666666666666667 R: 0.1111111111111111

Query 127: P: 0.06666666666666667 R: 0.3333333333333333

Query 128: P: 0.26666666666666666 R: 0.5

Query 129: P: 0.13333333333333333 R: 0.3333333333333333

Query 130: P: 0.2 R: 0.3333333333333333

Query 136: P: 0.06666666666666667 R: 0.2

Query 137: P: 0.13333333333333333 R: 0.6666666666666666

Query 138: P: 0.13333333333333333 R: 0.4

Query 139: P: 0.06666666666666667 R: 0.14285714285714285

Query 143: P: 0.06666666666666667 R: 0.14285714285714285

Query 146: P: 0.06666666666666667 R: 0.09090909090909091

Query 147: P: 0.06666666666666667 R: 0.14285714285714285

Query 155: P: 0.06666666666666667 R: 0.06666666666666667

Query 156: P: 0.4 R: 0.15

Query 160: P: 0.13333333333333333 R: 0.2857142857142857

Query 162: P: 0.06666666666666667 R: 0.25

Query 163: P: 0.2 R: 0.3333333333333333

Query 165: P: 0.06666666666666667 R: 0.1111111111111111

Query 167: P: 0.06666666666666667 R: 0.3333333333333333

Query 168: P: 0.13333333333333333 R: 0.4

Query 169: P: 0.06666666666666667 R: 0.14285714285714285

Query 170: P: 0.13333333333333333 R: 0.5

Query 171: P: 0.13333333333333333 R: 0.4

Query 172: P: 0.06666666666666667 R: 0.3333333333333333

Query 174: P: 0.06666666666666667 R: 0.16666666666666666

Query 175: P: 0.06666666666666667 R: 0.125

Query 176: P: 0.13333333333333333 R: 0.3333333333333333

Query 178: P: 0.06666666666666667 R: 0.2

Query 179: P: 0.06666666666666667 R: 0.125

Query 180: P: 0.06666666666666667 R: 0.16666666666666666

Query 181: P: 0.06666666666666667 R: 0.3333333333333333

Query 184: P: 0.06666666666666667 R: 0.1

Query 188: P: 0.06666666666666667 R: 0.1

Query 189: P: 0.13333333333333333 R: 0.3333333333333333

Query 190: P: 0.06666666666666667 R: 0.07142857142857142

Query 193: P: 0.13333333333333333 R: 0.2857142857142857

Query 195: P: 0.06666666666666667 R: 0.07692307692307693

Query 196: P: 0.06666666666666667 R: 0.25

Query 198: P: 0.06666666666666667 R: 0.1111111111111111

Query 200: P: 0.06666666666666667 R: 0.058823529411764705

Query 201: P: 0.13333333333333333 R: 0.13333333333333333

Query 202: P: 0.06666666666666667 R: 0.06666666666666667

Query 204: P: 0.06666666666666667 R: 0.3333333333333333

Query 207: P: 0.2 R: 0.42857142857142855

Query 208: P: 0.06666666666666667 R: 0.07692307692307693

Query 209: P: 0.06666666666666667 R: 0.14285714285714285

Query 210: P: 0.06666666666666667 R: 0.08333333333333333

Query 211: P: 0.06666666666666667 R: 0.06666666666666667

Query 214: P: 0.06666666666666667 R: 0.3333333333333333

Query 216: P: 0.06666666666666667 R: 0.0625

Query 217: P: 0.06666666666666667 R: 0.0625

Query 219: P: 0.2 R: 0.15

Query 220: P: 0.2 R: 0.15789473684210525

Query 221: P: 0.06666666666666667 R: 0.1

Query 222: P: 0.06666666666666667 R: 0.2

Query 224: P: 0.06666666666666667 R: 0.04

Query at least with positive precision: 118 out of 225
VariationalAutoEncoder


Declaring variational autoencoder architecture...

Done.

Current matrix in use is: wc.

Training variational autoencoder ...

Epoch 1 of 100
70it [00:00, 79.16it/s, loss=6.74]
Epoch 2 of 100
70it [00:00, 84.24it/s, loss=4.88]
Epoch 3 of 100
70it [00:00, 79.93it/s, loss=2.8] 
Epoch 4 of 100
70it [00:00, 81.38it/s, loss=1.99]
Epoch 5 of 100
70it [00:00, 82.87it/s, loss=1.64]
Epoch 6 of 100
70it [00:00, 82.76it/s, loss=2]   
Epoch 7 of 100
70it [00:00, 82.65it/s, loss=1.07]
Epoch 8 of 100
70it [00:00, 84.75it/s, loss=1.31]
Epoch 9 of 100
70it [00:00, 82.02it/s, loss=0.932]
Epoch 10 of 100
70it [00:00, 81.92it/s, loss=0.864]
Epoch 11 of 100
70it [02:44,  2.34s/it, loss=0.747]
Epoch 12 of 100
70it [00:00, 80.46it/s, loss=0.724]
Epoch 13 of 100
70it [00:00, 84.84it/s, loss=0.682]
Epoch 14 of 100
70it [00:00, 78.07it/s, loss=0.541]
Epoch 15 of 100
70it [00:00, 79.89it/s, loss=0.524]
Epoch 16 of 100
70it [00:00, 78.69it/s, loss=0.548]
Epoch 17 of 100
70it [00:00, 79.58it/s, loss=0.475]
Epoch 18 of 100
70it [00:00, 79.90it/s, loss=0.45] 
Epoch 19 of 100
70it [00:00, 82.41it/s, loss=0.363]
Epoch 20 of 100
70it [00:00, 78.31it/s, loss=0.498]
Epoch 21 of 100
70it [00:00, 74.69it/s, loss=0.392]
Epoch 22 of 100
70it [00:00, 77.03it/s, loss=0.341]
Epoch 23 of 100
70it [00:01, 69.87it/s, loss=0.317]
Epoch 24 of 100
70it [00:00, 72.60it/s, loss=0.307]
Epoch 25 of 100
70it [00:00, 74.04it/s, loss=0.302]
Epoch 26 of 100
70it [00:00, 74.31it/s, loss=0.315]
Epoch 27 of 100
70it [00:00, 76.08it/s, loss=0.276]
Epoch 28 of 100
70it [00:00, 74.44it/s, loss=0.277]
Epoch 29 of 100
70it [00:00, 76.70it/s, loss=0.263]
Epoch 30 of 100
70it [00:00, 73.23it/s, loss=0.287]
Epoch 31 of 100
70it [00:00, 76.43it/s, loss=0.229]
Epoch 32 of 100
70it [00:00, 77.16it/s, loss=0.216]
Epoch 33 of 100
70it [00:00, 78.60it/s, loss=0.215]
Epoch 34 of 100
70it [00:00, 77.71it/s, loss=0.221]
Epoch 35 of 100
70it [00:00, 76.61it/s, loss=0.204]
Epoch 36 of 100
70it [00:00, 77.48it/s, loss=0.205]
Epoch 37 of 100
70it [00:00, 76.77it/s, loss=0.203]
Epoch 38 of 100
70it [00:00, 77.74it/s, loss=0.22] 
Epoch 39 of 100
70it [00:00, 76.30it/s, loss=0.193]
Epoch 40 of 100
70it [00:00, 78.26it/s, loss=0.202]
Epoch 41 of 100
70it [00:00, 77.51it/s, loss=0.171]
Epoch 42 of 100
70it [00:00, 78.19it/s, loss=0.185]
Epoch 43 of 100
70it [00:00, 78.31it/s, loss=0.179]
Epoch 44 of 100
70it [00:00, 75.63it/s, loss=0.166]
Epoch 45 of 100
70it [00:00, 75.84it/s, loss=0.171]
Epoch 46 of 100
70it [00:00, 76.20it/s, loss=0.167]
Epoch 47 of 100
70it [00:00, 76.37it/s, loss=0.164]
Epoch 48 of 100
70it [00:00, 75.82it/s, loss=0.153]
Epoch 49 of 100
70it [00:00, 76.47it/s, loss=0.155]
Epoch 50 of 100
70it [00:00, 75.98it/s, loss=0.184]
Epoch 51 of 100
70it [00:00, 76.11it/s, loss=0.149]
Epoch 52 of 100
70it [00:00, 75.94it/s, loss=0.154]
Epoch 53 of 100
70it [00:00, 75.95it/s, loss=0.143]
Epoch 54 of 100
70it [00:00, 76.57it/s, loss=0.155]
Epoch 55 of 100
70it [00:00, 76.12it/s, loss=0.148]
Epoch 56 of 100
70it [00:00, 73.90it/s, loss=0.139]
Epoch 57 of 100
70it [00:00, 73.93it/s, loss=0.142]
Epoch 58 of 100
70it [00:00, 74.40it/s, loss=0.15] 
Epoch 59 of 100
70it [00:00, 75.29it/s, loss=0.141]
Epoch 60 of 100
70it [00:00, 76.08it/s, loss=0.144]
Epoch 61 of 100
70it [00:00, 75.92it/s, loss=0.136]
Epoch 62 of 100
70it [00:00, 75.64it/s, loss=0.13] 
Epoch 63 of 100
70it [00:00, 76.88it/s, loss=0.138]
Epoch 64 of 100
70it [00:00, 76.50it/s, loss=0.121]
Epoch 65 of 100
70it [00:00, 71.67it/s, loss=0.125]
Epoch 66 of 100
70it [00:00, 71.48it/s, loss=0.127]
Epoch 67 of 100
70it [00:00, 70.68it/s, loss=0.125]
Epoch 68 of 100
70it [00:00, 71.18it/s, loss=0.122]
Epoch 69 of 100
70it [00:00, 70.12it/s, loss=0.128]
Epoch 70 of 100
70it [00:00, 72.55it/s, loss=0.124]
Epoch 71 of 100
70it [00:00, 70.82it/s, loss=0.135]
Epoch 72 of 100
70it [00:00, 70.39it/s, loss=0.119]
Epoch 73 of 100
70it [00:01, 69.93it/s, loss=0.122]
Epoch 74 of 100
70it [00:00, 70.11it/s, loss=0.114]
Epoch 75 of 100
70it [00:00, 70.93it/s, loss=0.122]
Epoch 76 of 100
70it [00:00, 70.59it/s, loss=0.127]
Epoch 77 of 100
70it [00:00, 71.79it/s, loss=0.125]
Epoch 78 of 100
70it [00:00, 73.74it/s, loss=0.124]
Epoch 79 of 100
70it [00:00, 72.55it/s, loss=0.116]
Epoch 80 of 100
70it [00:00, 72.75it/s, loss=0.113]
Epoch 81 of 100
70it [00:00, 71.79it/s, loss=0.125]
Epoch 82 of 100
